uri,publishedDate,publisher/name,publisher/scheme,publisher/uid,publisher/uri,version,extensions/0,extensions/1,extensions/2,extensions/3,extensions/4,extensions/5,extensions/6,license,publicationPolicy,releases/0/ocid,releases/0/id,releases/0/language,releases/0/date,releases/0/tag/0,releases/0/initiationType,releases/0/tender/id,releases/0/tender/title,releases/0/tender/description,releases/0/tender/datePublished,releases/0/tender/status,releases/0/tender/classification/scheme,releases/0/tender/classification/id,releases/0/tender/classification/description,releases/0/tender/items/0/id,releases/0/tender/items/0/deliveryAddresses/0/region,releases/0/tender/items/0/deliveryAddresses/0/countryName,releases/0/tender/procurementMethod,releases/0/tender/value/amount,releases/0/tender/value/currency,releases/0/tender/procurementMethodDetails,releases/0/tender/tenderPeriod/endDate,releases/0/tender/contractPeriod/startDate,releases/0/tender/contractPeriod/endDate,releases/0/tender/suitability/sme,releases/0/tender/suitability/vcse,releases/0/tender/mainProcurementCategory,releases/0/tender/documents/0/id,releases/0/tender/documents/0/documentType,releases/0/tender/documents/0/description,releases/0/tender/documents/0/url,releases/0/tender/documents/0/datePublished,releases/0/tender/documents/0/format,releases/0/tender/documents/0/language,releases/0/tender/documents/1/id,releases/0/tender/documents/1/documentType,releases/0/tender/documents/1/description,releases/0/tender/documents/1/url,releases/0/parties/0/id,releases/0/parties/0/name,releases/0/parties/0/identifier/legalName,releases/0/parties/0/identifier/scheme,releases/0/parties/0/identifier/id,releases/0/parties/0/address/streetAddress,releases/0/parties/0/address/locality,releases/0/parties/0/address/postalCode,releases/0/parties/0/address/countryName,releases/0/parties/0/contactPoint/email,releases/0/parties/0/contactPoint/telephone,releases/0/parties/0/roles/0,releases/0/buyer/id,releases/0/buyer/name
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/f7678e84-7454-4a35-9d9d-af37036b01f3.json,2016-11-18T20:16:56Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-cae541f2-adc9-11e6-9901-0019b9f3037b,f7678e84-7454-4a35-9d9d-af37036b01f3-100133,en,2016-11-18T20:16:56Z,tender,tender,BIP206692684,"Bikeability and Bikeability Plus training 2016-2020","Stoke-on-Trent City Council wishes to appoint one or more service providers to deliver Bikeability and Bikeability Plus training to children at local schools and venues across the city from 1 September 2016 to 31 August 2020. The council intends to create a framework using providers as and when required for the different bikeability and bikeability Plus modules needed.",2016-06-18T14:03:01+01:00,active,CPV,80500000,"Training services",1,"West Midlands","United Kingdom",open,,,"Open procedure",2016-07-18T23:59:59+01:00,2016-09-01T00:00:00+01:00,2020-08-31T23:59:59+01:00,1,1,services,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/f7678e84-7454-4a35-9d9d-af37036b01f3,2016-06-18T14:03:01+01:00,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=206692684,GB-LAE-STE,"STOKE-ON-TRENT CITY COUNCIL","STOKE-ON-TRENT CITY COUNCIL",GB-LAE,STE,"Civic Centre, Glebe Street",Stoke-on-Trent,"ST4 1HH",UK,[email],+441782237651,buyer,GB-LAE-STE,"STOKE-ON-TRENT CITY COUNCIL"
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/9e5fed97-5f3b-481c-b25e-6d3eb7a24793.json,2016-11-18T20:16:26Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-cae41dc8-adc9-11e6-9901-0019b9f3037b,9e5fed97-5f3b-481c-b25e-6d3eb7a24793-100132,en,2016-11-18T20:16:26Z,tender,tender,BIP206296876,"Automation of Overhead Gantry Grab Cranes and associated Works.","LondonWaste owns and operates the Energy Centre located at the EcoPark in Edmonton, London. The Energy Centre is an Energy-from-Waste facility comprising five boilers burning approximately 550,000 tonnes of municipal residual waste per year, in a continuous 24-hour operation, 7 days per week. The Energy Centre's boiler are fed with waste by means of three overhead gantry grab cranes.

LondonWaste is seeking expressions of interest from organisations willing to enter into a contract for the automation of the operation of the grab cranes to provide a reliable and consistent waste fuel supply to the Energy Centre.",2016-06-18T11:18:05+01:00,active,CPV,42414200,"Overhead travelling cranes",1,London,"United Kingdom",,,,,2016-07-22T23:59:59+01:00,2016-11-01T00:00:00Z,2017-04-30T23:59:59+01:00,,,works,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/9e5fed97-5f3b-481c-b25e-6d3eb7a24793,2016-06-18T11:18:05+01:00,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/tenders/UK-UK-London:-Overhead-travelling-cranes./ZRQ437M83E,GB-CFS-30360,LondonWaste,LondonWaste,,,"EcoPark, 4 Advent Way",London,"N18 3AG",UK,[email],+442088845530,buyer,GB-CFS-30360,LondonWaste
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/c8031256-0d3b-4b39-a036-8948e605c1fb.json,2016-11-18T20:16:39Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-cae2e773-adc9-11e6-9901-0019b9f3037b,c8031256-0d3b-4b39-a036-8948e605c1fb-100131,en,2016-11-18T20:16:39Z,tender,tender,BIP43931238,"DGM/1820 - Procurement of 12.7mm NATO Ball Ammunition","Ammunition.

Additional information: To view this notice, register as a supplier here:

http://www.contracts.mod.uk/delta/signup.html?userType=supplier

and search for the notice with reference 'UK-Bristol: Ammunition.'. ",2016-06-18T08:45:22+01:00,active,CPV,35330000,Ammunition,1,"South West","United Kingdom",,692868,GBP,,2016-09-15T23:59:59+01:00,2017-04-03T00:00:00+01:00,2021-04-02T23:59:59+01:00,,,goods,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/c8031256-0d3b-4b39-a036-8948e605c1fb,2016-06-18T08:45:22+01:00,text/html,en,,,,,GB-CFS-24083,"Ministry of Defence, Weapons, Defence General Munitions (DGM) Project Team","Ministry of Defence, Weapons, Defence General Munitions (DGM) Project Team",,,"#4115, Fir 1c, ABW",Bristol,"BS34 8JH",UK,[email],+443067983949,buyer,GB-CFS-24083,"Ministry of Defence, Weapons, Defence General Munitions (DGM) Project Team"
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/e77c4cc6-6afe-4a71-9366-6b4657dfedcc.json,2016-11-18T20:16:25Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-cae1a77c-adc9-11e6-9901-0019b9f3037b,e77c4cc6-6afe-4a71-9366-6b4657dfedcc-100130,en,2016-11-18T20:16:25Z,tender,tender,BIP206601408,"Active Families 2","Tenders are invited from interested parties to deliver an accessible tier 2 lifestyle family weight management service called Active Families which supports overweight and obese children to reach and maintain a healthier BMI",2016-06-18T08:36:02+01:00,active,CPV,85323000,"Community health services",1,"West Midlands","United Kingdom",open,,,"Open procedure",2016-07-20T23:59:59+01:00,2016-10-01T00:00:00+01:00,2019-03-31T23:59:59+01:00,1,1,services,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/e77c4cc6-6afe-4a71-9366-6b4657dfedcc,2016-06-18T08:36:02+01:00,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=206601408,GB-LAE-STE,"STOKE-ON-TRENT CITY COUNCIL","STOKE-ON-TRENT CITY COUNCIL",GB-LAE,STE,"Civic Centre, Glebe Street",Stoke-on-Trent,"ST4 1HH",UK,[email],+441782231187,buyer,GB-LAE-STE,"STOKE-ON-TRENT CITY COUNCIL"
