uri,publishedDate,publisher/name,publisher/scheme,publisher/uid,publisher/uri,version,extensions/0,extensions/1,extensions/2,extensions/3,extensions/4,extensions/5,extensions/6,license,publicationPolicy,releases/0/ocid,releases/0/id,releases/0/language,releases/0/date,releases/0/tag/0,releases/0/initiationType,releases/0/tender/id,releases/0/tender/title,releases/0/tender/description,releases/0/tender/datePublished,releases/0/tender/status,releases/0/tender/classification/scheme,releases/0/tender/classification/id,releases/0/tender/classification/description,releases/0/tender/additionalClassifications/0/scheme,releases/0/tender/additionalClassifications/0/id,releases/0/tender/additionalClassifications/0/description,releases/0/tender/additionalClassifications/1/scheme,releases/0/tender/additionalClassifications/1/id,releases/0/tender/additionalClassifications/1/description,releases/0/tender/items/0/id,releases/0/tender/items/0/deliveryAddresses/0/region,releases/0/tender/items/0/deliveryAddresses/0/countryName,releases/0/tender/items/0/deliveryAddresses/0/postalCode,releases/0/tender/items/0/deliveryAddresses/1/countryName,releases/0/tender/items/0/deliveryAddresses/2/countryName,releases/0/tender/items/0/deliveryAddresses/3/countryName,releases/0/tender/items/0/deliveryAddresses/4/countryName,releases/0/tender/items/0/deliveryAddresses/5/countryName,releases/0/tender/items/0/deliveryAddresses/6/countryName,releases/0/tender/minValue/amount,releases/0/tender/minValue/currency,releases/0/tender/value/amount,releases/0/tender/value/currency,releases/0/tender/procurementMethod,releases/0/tender/procurementMethodDetails,releases/0/tender/tenderPeriod/endDate,releases/0/tender/contractPeriod/startDate,releases/0/tender/contractPeriod/endDate,releases/0/tender/suitability/sme,releases/0/tender/suitability/vcse,releases/0/tender/mainProcurementCategory,releases/0/tender/documents/0/id,releases/0/tender/documents/0/documentType,releases/0/tender/documents/0/description,releases/0/tender/documents/0/url,releases/0/tender/documents/0/datePublished,releases/0/tender/documents/0/format,releases/0/tender/documents/0/language,releases/0/tender/documents/1/id,releases/0/tender/documents/1/documentType,releases/0/tender/documents/1/description,releases/0/tender/documents/1/url,releases/0/parties/0/id,releases/0/parties/0/name,releases/0/parties/0/identifier/legalName,releases/0/parties/0/address/streetAddress,releases/0/parties/0/address/locality,releases/0/parties/0/address/postalCode,releases/0/parties/0/address/countryName,releases/0/parties/0/contactPoint/name,releases/0/parties/0/contactPoint/email,releases/0/parties/0/contactPoint/telephone,releases/0/parties/0/details/url,releases/0/parties/0/roles/0,releases/0/parties/1/id,releases/0/parties/1/name,releases/0/parties/1/identifier/legalName,releases/0/parties/1/address/streetAddress,releases/0/parties/1/details/scale,releases/0/parties/1/details/vcse,releases/0/parties/1/roles/0,releases/0/buyer/id,releases/0/buyer/name,releases/0/awards/0/id,releases/0/awards/0/status,releases/0/awards/0/date,releases/0/awards/0/datePublished,releases/0/awards/0/value/amount,releases/0/awards/0/value/currency,releases/0/awards/0/suppliers/0/id,releases/0/awards/0/suppliers/0/name,releases/0/awards/0/contractPeriod/startDate,releases/0/awards/0/contractPeriod/endDate,releases/0/awards/0/description,releases/0/awards/0/documents/0/id,releases/0/awards/0/documents/0/documentType,releases/0/awards/0/documents/0/description,releases/0/awards/0/documents/0/url,releases/0/awards/0/documents/0/datePublished,releases/0/awards/0/documents/0/format,releases/0/awards/0/documents/0/language,releases/0/awards/0/documents/1/id,releases/0/awards/0/documents/1/documentType,releases/0/awards/0/documents/1/description,releases/0/awards/0/documents/1/url
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/ca55b70d-46c0-4ea4-aafc-a71e7b8b6108.json,2018-03-24T14:45:11Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-39e839e4-d1cc-4d14-950b-2124974c3267,ca55b70d-46c0-4ea4-aafc-a71e7b8b6108-207428,en,2018-03-24T14:45:11Z,tender,tender,BIP302527220,"GB-London: Peppermint Heights Sprinkler System","Network Homes require a sprinkler system to be installed into Peppermint Heights, a 14 storey residential tower block built circa 1965 with 84 flats.
      The contractor shall design, supply, install and commission a new wet sprinkler system within Peppermint Heights, including but not limited to:
      
      * Provide domestic sprinklers in all dwellings accordance with BS 9251
      * Upgrade the existing domestic water storage tank and booster set to provide sprinkler capacity
      * Install a new dedicated sprinkler main in the mechanical riser to service each floor
      * Provide flow control valves to indicate fire zone adjacent to each flat 
      * New sprinkler panel in reception concierge area
      * Final detailed design and installation by specialist LPCB and BAFSA  approved sprinkler contractor
      * All necessary small power and controls wiring.
      * Compartmentation - FIRAS or equivalent

Additional information: The contracting authority considers that this contract may be suitable for economic operators that are small or medium enterprises (SMEs). However, any selection of tenderers will be based solely on the criteria set out for the procurement.",2018-03-24T14:45:11Z,active,CPV,45343230,"Sprinkler systems installation work",,,,,,,1,London,"United Kingdom",,,,,,,,100000,GBP,500000,GBP,open,"Open procedure",2018-04-20T23:59:59+01:00,2018-06-18T00:00:00+01:00,2018-12-21T23:59:59Z,1,,works,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/ca55b70d-46c0-4ea4-aafc-a71e7b8b6108,2018-03-24T14:45:11Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/tenders/UK-GB-London:-Peppermint-Heights-Sprinkler-System/J8RM4F6V6X,GB-CFS-32586,"Network Homes","Network Homes","Olympic Office Centre, 8 Fulton Road",Wembley,"HA9 0NU",UK,"Linda Saunders",[email],0208078204312,,buyer,,,,,,,,GB-CFS-32586,"Network Homes",,,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/3eb4c831-444f-471b-b80b-563fb31dceb3.json,2018-03-24T14:12:08Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-7d21c8b7-3837-4fa0-afd7-00b134200348,3eb4c831-444f-471b-b80b-563fb31dceb3-207427,en,2018-03-24T14:12:08Z,tender,tender,BIP309042619,"LU00575 - Banking Services","Provision of Banking Services",2018-03-24T14:12:08Z,active,CPV,66110000,"Banking services",,,,,,,1,"East Midlands","United Kingdom",,,,,,,,,,,,open,"Open procedure",2018-04-25T23:59:59+01:00,2018-10-01T00:00:00+01:00,2025-09-30T23:59:59+01:00,,,services,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/3eb4c831-444f-471b-b80b-563fb31dceb3,2018-03-24T14:12:08Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/tenders/UK-UK-Loughborough:-Banking-services./99T355225N,GB-CFS-82037,"Loughborough University","Loughborough University","Epinal Way",Loughborough,"LE11 3TU",UK,,[email],+441509228186,,buyer,,,,,,,,GB-CFS-82037,"Loughborough University",,,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/d5ae6f2d-5e94-4468-9018-11630846eb51.json,2018-03-24T12:00:15Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-01e77c4b-b57a-4787-922f-d6233de6b001,d5ae6f2d-5e94-4468-9018-11630846eb51-207426,en,2018-03-24T12:00:15Z,award,tender,20180324120010-3510,"Measuring & Test Equipment","Sellafield Ltd have a requirement for the supply of Measuring and Test Equipment (MTE) and associated spares along with the provision of direct training and support when required.",,complete,CPV,38300000,"Measuring instruments",CPV,38424000,"Measuring and control equipment",CPV,38540000,"Machines and apparatus for testing and measuring",1,,,"CA20 1PG","British Oversea Territories","Channel Islands",Europe,"Isle of Man","Rest of the World","United Kingdom",1,GBP,880000,GBP,direct,"Direct award",2017-11-17T23:59:59Z,2018-03-01T00:00:00Z,2022-02-28T23:59:59Z,,,goods,,,,,,,,,,,,GB-CFS-80418,"Sellafield Ltd","Sellafield Ltd","Sellafield Site",Seascale,"CA20 1PG",ENG,"Jasmine  Lane",[email],,https://www.gov.uk/government/organisations/sellafield-ltd,buyer,GB-CFS-82036,"Beamex Ltd","Beamex Ltd","Unit 1, Interchange 21, Centre Court Meridian Business Park, Leicester LE19 1WD",large,,supplier,GB-CFS-80418,"Sellafield Ltd",ocds-b5fd17-01e77c4b-b57a-4787-922f-d6233de6b001-1,active,2018-03-01T00:00:00Z,2018-03-24T12:00:15Z,880000,GBP,GB-CFS-82036,"Beamex Ltd",2018-03-01T00:00:00Z,2022-02-28T23:59:59Z,"Contract Duration: 4 Years 

Contract Award follows PIN (Prior Information Notice).",1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/d5ae6f2d-5e94-4468-9018-11630846eb51,2018-03-24T12:00:15Z,text/html,en,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/d1cffc13-e4d7-40c2-82df-d2090391b6ad.json,2018-03-24T11:03:55Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-4267aaf2-e8a6-42cd-883a-6bb3e84a420e,d1cffc13-e4d7-40c2-82df-d2090391b6ad-207425,en,2018-03-24T11:03:55Z,award,tender,BIP309513776,"GB-London: STE576A-LED Flashing Beacon","LED Flashing Beacon - White. For the LV10 Project",,complete,CPV,34928430,Beacons,,,,,,,1,London,"United Kingdom",,,,,,,,,,30450,GBP,,"Not specified",2018-03-16T23:59:59Z,2018-03-19T00:00:00Z,2018-05-25T23:59:59+01:00,,1,goods,,,,,,,,,,,,GB-CFS-82034,"The Corporation Of Trinity House","The Corporation Of Trinity House","Trinity Square, Tower Hill",London,"EC3N 4DH",UK,"Natalie Carmichael",[email],+441255245015,,buyer,GB-CFS-82035,"Mediterraneo Senales Maritmas","Mediterraneo Senales Maritmas","Pol. Ind.Mas De Tous
        46185 La Pobla De Vallbona
        Valencia
        46185",large,,supplier,GB-CFS-82034,"The Corporation Of Trinity House",ocds-b5fd17-4267aaf2-e8a6-42cd-883a-6bb3e84a420e-1,active,2018-03-16T00:00:00Z,2018-03-24T11:03:55Z,30450,GBP,GB-CFS-82035,"Mediterraneo Senales Maritmas",2018-03-19T00:00:00Z,2018-05-25T23:59:59+01:00,,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/d1cffc13-e4d7-40c2-82df-d2090391b6ad,2018-03-24T11:03:55Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=309513776
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/6854525e-20a8-40b0-b436-755d2768503f.json,2018-03-24T11:03:39Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-72a7b34e-4e78-4bf4-b7f6-ad63ecb9389e,6854525e-20a8-40b0-b436-755d2768503f-207423,en,2018-03-24T11:03:39Z,tender,tender,BIP61148171,"GB-TELFORD: IRM18/5922 L74 SHOT GUN SPARES","Babcock DSG Ltd, acting as agent on behalf of the UK Ministry of Defence known as the Authority, intends to place a framework agreement for the supply of spares and accessories for the LRPAS Rifle at the estimated aggregate contract value of £25,000 in sterling currency for a maximum period of 5 years. Two years firm pricing, plus 3 one option years.
      The initial competition shall be conducted on a sample of items that are representative of the range of items in scope of this requirement. Tenderers shall be provided with NATO Stock Numbers and shall be expected to source items using CSIS. In exceptional circumstances, Tenderers shall be provided with a copy of the relevant drawing.
      The Authority shall award the Contract based on best value for Defence. Full details of the Tender evaluation criteria and the Contract award decision process shall be provided in the ITT.
      Babcock DSG Ltd reserves the right to add further items of a similar nature post Contract award. Line items shall be added to the Contract offering the most favourable terms. All items awarded to the Contract shall be firm for two years, then if the option years are exercised the items will be further competed on an annual basis.
      Any resulting Contracts shall contain a set of Key Performance Indicators to measure performance in areas such as delivery and quality, and shall include remedies for poor performance.
      In accordance with the government's agenda, the Authority shall publish the Tender and Contract documents online. Further guidance shall be provided with the ITT.

Additional information: To view this notice, register as a supplier here:
        
        http://www.contracts.mod.uk/delta/signup.html?userType=supplier
        
        and search for the notice with reference 'GB-TELFORD: IRM18/5922 L74 SHOT GUN SPARES'.",2018-03-24T11:03:39Z,active,CPV,35341000,"Parts of light firearms",,,,,,,1,"West Midlands","United Kingdom",,,,,,,,10000,GBP,113000,GBP,selective,"Restricted procedure",2018-04-13T23:59:59+01:00,2018-07-01T00:00:00+01:00,2023-06-30T23:59:59+01:00,1,,goods,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/6854525e-20a8-40b0-b436-755d2768503f,2018-03-24T11:03:39Z,text/html,en,,,,,GB-CFS-81900,"Ministry of Defence, Defence Support Group (DSG)","Ministry of Defence, Defence Support Group (DSG)","Babcock DSG Ltd, BUILDING B15",Telford,"TF2 8JT",UK,"MRS J GARDNER",[email],+441952967336,,buyer,,,,,,,,GB-CFS-81900,"Ministry of Defence, Defence Support Group (DSG)",,,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/18eabd0a-8068-4a07-8ca5-3a2bc0951385.json,2018-03-24T11:03:31Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-e422a1f8-7cdb-4b38-af02-00b45274ff6d,18eabd0a-8068-4a07-8ca5-3a2bc0951385-207422,en,2018-03-24T11:03:31Z,tenderAmendment,tender,BIP305200662,"Office Supplies","Text to be corrected in the original notice:
        Place of text to be modified: Maximum value of framework
        Instead of: £5,000,000
        Read: £50,000,000
        Other additional information: The contracting authority considers that this contract may be suitable for economic operators that are small or medium enterprises (SMEs). However, any selection of tenderers will be based solely on the criteria set out for the procurement.
        
        Hyde wishes to establish a Framework Agreement for use by the following UK public sector bodies (and any future successors to these organisations):
        A full list of potential contracting authorities can be found here under the most recent file:
        https://www.ons.gov.uk/economy/nationalaccounts/uksectoraccounts/datasets/publicsectorclassificationguide
        The following public bodies may also use the Framework Agreement:
        http://www.wales.com/study/universities-wales
        http://gov.wales/topics/improvingservices/devolution-democracy-delivery/register-of-public-bodies/?lang=en
        https://www.executiveoffice-ni.gov.uk/publications/public-bodies-and-public-appointments-annual-report-201415
        http://www.gov.scot/Topics/Government/public-bodies/about/Bodies
        Hyde is seeking a strategic Stationery Supplier to facilatate and deliver quality Stationery & associated Products.
        To source a Supplier for Office Supplies within a number of categories including general stationery, paper, catering, cleaning items and machine consumables. The chosen supplier will need to fulfil Hyde's requirements, via an on-line Web portal, on a next day basis ideally via the suppliers own logistics fleet supply",2018-03-10T07:51:08Z,active,CPV,30192000,"Office supplies",,,,,,,1,,"British Oversea Territories",,"Channel Islands",Europe,"Isle of Man","Rest of the World","United Kingdom",,,,,,open,"Open procedure",2018-04-13T23:59:59+01:00,2018-06-04T00:00:00+01:00,2021-06-03T23:59:59+01:00,1,,goods,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/18eabd0a-8068-4a07-8ca5-3a2bc0951385,2018-03-24T11:03:31Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=305200662,GB-CFS-47518,"Hyde Housing Association","Hyde Housing Association","30 Park Street, London Bridge",London,"SE1 9EQ",UK,,[email],+442032072574,,buyer,,,,,,,,GB-CFS-47518,"Hyde Housing Association",,,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/db8a64ee-8be7-4ed2-b91e-90fd01b8575d.json,2018-03-24T11:03:22Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-c796119d-d936-4006-b9fa-582cf2954e1a,db8a64ee-8be7-4ed2-b91e-90fd01b8575d-207421,en,2018-03-24T11:03:22Z,award,tender,BIP61069157,"For the Supply of Three (3) Patrol Boats for OP METRO: Partner Nation (PN) Surface Crafts","For the Supply of Three (3) Patrol Boats for OP METRO: Partner Nation (PN) Surface Crafts

Additional information: To view this notice, register as a supplier here:
        
        http://www.contracts.mod.uk/delta/signup.html?userType=supplier
        
        and search for the notice with reference 'UK-Lichfield: Boats.'.",,complete,CPV,34520000,Boats,,,,,,,1,,"British Oversea Territories",,"Channel Islands",Europe,"Isle of Man","Rest of the World","United Kingdom",,,,122000,GBP,open,"Open procedure",2018-03-19T23:59:59Z,2018-04-01T00:00:00+01:00,2019-03-31T23:59:59+01:00,,,goods,,,,,,,,,,,,GB-CFS-68243,"Ministry of Defence, C&C, C&C","Ministry of Defence, C&C, C&C","Coltman House, DMS Whittington",Lichfield,"WS14 9PY",UK,,[email],+441543434724,,buyer,GB-CFS-82033,"Captain Andy's Fishing Supply Ltd","Captain Andy's Fishing Supply Ltd","Mida Creek Marina
        Kalifi Country
        PO Box 100",large,,supplier,GB-CFS-68243,"Ministry of Defence, C&C, C&C",ocds-b5fd17-c796119d-d936-4006-b9fa-582cf2954e1a-1,active,2018-03-19T00:00:00Z,2018-03-24T11:03:22Z,122000,GBP,GB-CFS-82033,"Captain Andy's Fishing Supply Ltd",2018-04-01T00:00:00+01:00,2019-03-31T23:59:59+01:00,,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/db8a64ee-8be7-4ed2-b91e-90fd01b8575d,2018-03-24T11:03:22Z,text/html,en,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/b8267441-1f52-4005-bbcd-e5b4ebe5e482.json,2018-03-24T11:03:12Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-6a56b151-513b-41a7-ba6a-7c0807ebfd62,b8267441-1f52-4005-bbcd-e5b4ebe5e482-207420,en,2018-03-24T11:03:12Z,award,tender,BIP305027066,"RMCS 022 - Supply of Frozen Meat & Fish Products","This is a contract award notice for the provision of individually portioned quick frozen meat and fish products to Shropshire Council
      for a period of 3 years commencing on 1 April 2018.",,complete,CPV,15000000,"Food, beverages, tobacco and related products",,,,,,,1,"West Midlands","United Kingdom",,,,,,,,,,2000000,GBP,open,"Open procedure",2018-03-07T23:59:59Z,2018-04-01T00:00:00+01:00,2021-03-31T23:59:59+01:00,1,1,services,,,,,,,,,,,,GB-CFS-1740,"Shropshire Council","Shropshire Council","Shirehall, Abbey Foregate",Shrewsbury,"SY2 6ND",UK,,[email],+441743252992,,buyer,GB-CFS-82032,"The UK Food Hall Limited","The UK Food Hall Limited","2 Darwin Court
        Oxon Business Park
        Shrewsbury
        SY3 5AL",large,,supplier,GB-CFS-1740,"Shropshire Council",ocds-b5fd17-6a56b151-513b-41a7-ba6a-7c0807ebfd62-1,active,2018-03-07T00:00:00Z,2018-03-24T11:03:12Z,2000000,GBP,GB-CFS-82032,"The UK Food Hall Limited",2018-04-01T00:00:00+01:00,2021-03-31T23:59:59+01:00,,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/b8267441-1f52-4005-bbcd-e5b4ebe5e482,2018-03-24T11:03:12Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=305027066
