uri,publishedDate,publisher/name,publisher/scheme,publisher/uid,publisher/uri,version,extensions/0,extensions/1,extensions/2,extensions/3,extensions/4,extensions/5,extensions/6,license,publicationPolicy,releases/0/ocid,releases/0/id,releases/0/language,releases/0/date,releases/0/tag/0,releases/0/initiationType,releases/0/tender/id,releases/0/tender/title,releases/0/tender/description,releases/0/tender/datePublished,releases/0/tender/status,releases/0/tender/classification/scheme,releases/0/tender/classification/id,releases/0/tender/classification/description,releases/0/tender/additionalClassifications/0/scheme,releases/0/tender/additionalClassifications/0/id,releases/0/tender/additionalClassifications/0/description,releases/0/tender/additionalClassifications/1/scheme,releases/0/tender/additionalClassifications/1/id,releases/0/tender/additionalClassifications/1/description,releases/0/tender/additionalClassifications/2/scheme,releases/0/tender/additionalClassifications/2/id,releases/0/tender/additionalClassifications/2/description,releases/0/tender/additionalClassifications/3/scheme,releases/0/tender/additionalClassifications/3/id,releases/0/tender/additionalClassifications/3/description,releases/0/tender/additionalClassifications/4/scheme,releases/0/tender/additionalClassifications/4/id,releases/0/tender/additionalClassifications/4/description,releases/0/tender/additionalClassifications/5/scheme,releases/0/tender/additionalClassifications/5/id,releases/0/tender/additionalClassifications/5/description,releases/0/tender/additionalClassifications/6/scheme,releases/0/tender/additionalClassifications/6/id,releases/0/tender/additionalClassifications/6/description,releases/0/tender/items/0/id,releases/0/tender/items/0/deliveryAddresses/0/region,releases/0/tender/items/0/deliveryAddresses/0/countryName,releases/0/tender/items/0/deliveryAddresses/0/postalCode,releases/0/tender/items/0/deliveryAddresses/1/countryName,releases/0/tender/items/0/deliveryAddresses/2/countryName,releases/0/tender/items/0/deliveryAddresses/3/countryName,releases/0/tender/items/0/deliveryAddresses/4/countryName,releases/0/tender/items/0/deliveryAddresses/5/countryName,releases/0/tender/items/0/deliveryAddresses/6/countryName,releases/0/tender/minValue/amount,releases/0/tender/minValue/currency,releases/0/tender/value/amount,releases/0/tender/value/currency,releases/0/tender/procurementMethod,releases/0/tender/procurementMethodDetails,releases/0/tender/tenderPeriod/endDate,releases/0/tender/contractPeriod/startDate,releases/0/tender/contractPeriod/endDate,releases/0/tender/suitability/sme,releases/0/tender/suitability/vcse,releases/0/tender/mainProcurementCategory,releases/0/tender/documents/0/id,releases/0/tender/documents/0/documentType,releases/0/tender/documents/0/description,releases/0/tender/documents/0/url,releases/0/tender/documents/0/datePublished,releases/0/tender/documents/0/format,releases/0/tender/documents/0/language,releases/0/tender/documents/1/id,releases/0/tender/documents/1/documentType,releases/0/tender/documents/1/description,releases/0/tender/documents/1/url,releases/0/parties/0/id,releases/0/parties/0/name,releases/0/parties/0/identifier/legalName,releases/0/parties/0/address/streetAddress,releases/0/parties/0/address/locality,releases/0/parties/0/address/postalCode,releases/0/parties/0/address/countryName,releases/0/parties/0/contactPoint/name,releases/0/parties/0/contactPoint/email,releases/0/parties/0/contactPoint/telephone,releases/0/parties/0/details/url,releases/0/parties/0/roles/0,releases/0/parties/1/id,releases/0/parties/1/name,releases/0/parties/1/identifier/legalName,releases/0/parties/1/address/streetAddress,releases/0/parties/1/details/scale,releases/0/parties/1/details/vcse,releases/0/parties/1/roles/0,releases/0/buyer/id,releases/0/buyer/name,releases/0/awards/0/id,releases/0/awards/0/status,releases/0/awards/0/date,releases/0/awards/0/datePublished,releases/0/awards/0/value/amount,releases/0/awards/0/value/currency,releases/0/awards/0/suppliers/0/id,releases/0/awards/0/suppliers/0/name,releases/0/awards/0/contractPeriod/startDate,releases/0/awards/0/contractPeriod/endDate,releases/0/awards/0/documents/0/id,releases/0/awards/0/documents/0/documentType,releases/0/awards/0/documents/0/description,releases/0/awards/0/documents/0/url,releases/0/awards/0/documents/0/datePublished,releases/0/awards/0/documents/0/format,releases/0/awards/0/documents/0/language,releases/0/awards/0/documents/1/id,releases/0/awards/0/documents/1/documentType,releases/0/awards/0/documents/1/description,releases/0/awards/0/documents/1/url
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/d8c59058-143e-49ce-b0d2-2a0275e61cb8.json,2017-11-19T20:51:51Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-2121f39b-485e-464d-bb85-ba93c1fe5f04,d8c59058-143e-49ce-b0d2-2a0275e61cb8-182786,en,2017-11-19T20:51:51Z,tenderAmendment,tender,tender_156659/633511,"Purchase Of Foetal Bovine Serum","Public Health England is looking to award a 4 year contract for the provision of Foetal Bovine Serum for use in the General Collection Banking department, PHE Culture Collections. 

To access the tender the interested parties should go to https://phe.bravosolution.co.uk and look for itt_3011 or Project 3731 or Search for PHE_Scientific_Foetal Bovine Serum",2017-11-16T10:32:12Z,active,CPV,33698100,"Microbiological cultures",,,,,,,,,,,,,,,,,,,,,,1,,"British Oversea Territories",,"Channel Islands",Europe,"Isle of Man","Rest of the World","United Kingdom",,,,400000,GBP,open,"Open procedure",2017-12-18T23:59:59Z,2018-02-01T00:00:00Z,2022-01-31T23:59:59Z,1,,goods,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/d8c59058-143e-49ce-b0d2-2a0275e61cb8,2017-11-19T20:51:51Z,text/html,en,2,tenderNotice,"Bravo Link to Current Opportunity",https://phe.bravosolution.co.uk/esop/guest/go/opportunity/detail?opportunityId=34302,GB-CFS-70976,"Public Health England","Public Health England","61 colindale Avenue",London,"NW9 5EQ",England,"Ruchika Khanna",[email],,,buyer,,,,,,,,GB-CFS-70976,"Public Health England",,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/040f2de2-67b8-4207-8c6c-3325607e4169.json,2017-11-19T19:53:54Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-e00deec5-3853-443b-a671-6a0dfd8c7453,040f2de2-67b8-4207-8c6c-3325607e4169-182784,en,2017-11-19T19:53:54Z,tenderAmendment,tender,DONCTR001-DN308578-40501916,"St Leger Homes of Doncaster Provision of Waste Management Services REF SLH17-CC71","St Leger Homes of Doncaster Ltd provides the management of approximately 20,500 homes and a portfolio of other properties such as shops and community centres on behalf of Doncaster Metropolitan Borough Council. The management of these properties includes repairs and maintenance, which could be internal or external works. The teams within the repairs service are Responsive Repairs, Planned and Scheduled Repairs, Void (empty) property repairs, and Electrical and Mechanical (Electrical and Gas). Waste Management Operator(s) are to be appointed to deliver waste management services on behalf of St Leger Homes. This will include the delivery of skips and containers to sites as requested, and to collect or exchange within the timescales or frequency detailed in the specification. There is also a requirement to collect and dispose of hazardous waste streams and waste that needs to be segregated and disposed of safely in accordance with legislation. This contract is to be awarded on the basis of Lots. Full details can be found in the specification. The contract is for a 2 year period with options to extend of 2 x 12 months. This opportunity has been advertised on the Official Journal of the European Union ref 2017/S 222-461666.",2017-11-19T19:28:57Z,active,CPV,14630000,"Slag, dross, ferrous waste and scrap",CPV,44613700,"Refuse skips",CPV,44613800,"Containers for waste material",CPV,45222110,"Waste disposal site construction work",CPV,90510000,"Refuse disposal and treatment",CPV,90520000,"Radioactive-, toxic-, medical- and hazardous waste services",CPV,90533000,"Waste-tip management services",CPV,90650000,"Asbestos removal services",1,"Yorkshire and the Humber","United Kingdom",,,,,,,,,,2322000,GBP,open,"Open procedure",2018-01-12T23:59:59Z,2018-04-01T00:00:00+01:00,2022-03-31T23:59:59+01:00,1,,services,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/040f2de2-67b8-4207-8c6c-3325607e4169,2017-11-19T19:53:54Z,text/html,en,,,,,GB-CFS-72784,"St Leger Homes of Doncaster Limited","St Leger Homes of Doncaster Limited","St Leger Court, White Rose Way",Doncaster,"DN4 5ND","United Kingdom","Paul Beales",[email],"+44 1302862759",http://www.stlegerhomes.co.uk/,buyer,,,,,,,,GB-CFS-72784,"St Leger Homes of Doncaster Limited",,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/0e8b4ec8-c968-4f52-a755-da0897275b45.json,2017-11-19T15:18:06Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-c29c7f31-8d0f-4889-a04f-f653f924524b,0e8b4ec8-c968-4f52-a755-da0897275b45-182782,en,2017-11-19T15:18:06Z,award,tender,BIP288376772,"Asset Validation, Compliance Testing Services and the Network Check of Natural Gas Systems","the Employer is seeking competitive Tenders (""Tenders"") from suitably qualified contractors (""Contractors"") in response to this Invitation to Tender (""ITT"") with a view to awarding a Contract to one contractor for the asset validation and compliance validation of this equipment. For the avoidance of doubt the range of equipment to be included within this contract shall include, but not be limited to, the following items.
    •The entire natural gas pipework system from the main gas shipper incoming supply meter up to every appliance or outlet terminal.
    •Where there is any shipper pipework BEFORE the incoming meter within any building then include this pipework as if owned by the University.
    •Include all pipeline assemblies, brackets and components including valves, meters, filters, regulators etc. 
    
    The contract will begin on 1 November 2017 for a 12 month period, with an option to extend annually for a further 4 years.",,complete,CPV,50700000,"Repair and maintenance services of building installations",,,,,,,,,,,,,,,,,,,,,,1,"East Midlands","United Kingdom",,,,,,,,,,500000,GBP,open,"Open procedure",2017-11-15T23:59:59Z,2018-01-01T00:00:00Z,2022-10-31T23:59:59Z,1,,services,,,,,,,,,,,,GB-CFS-57151,"The University of Leicester","The University of Leicester","Procurement Unit, University Road",Leicester,"LE1 7RH",UK,,[email],+441162297527,,buyer,GB-CFS-72783,"Technical Asset Management Ltd","Technical Asset Management Ltd","The Carriage House
        Maidstone",large,,supplier,GB-CFS-57151,"The University of Leicester",ocds-b5fd17-c29c7f31-8d0f-4889-a04f-f653f924524b-1,active,2017-11-15T00:00:00Z,2017-11-19T15:18:06Z,500000,GBP,GB-CFS-72783,"Technical Asset Management Ltd",2018-01-01T00:00:00Z,2022-10-31T23:59:59Z,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/0e8b4ec8-c968-4f52-a755-da0897275b45,2017-11-19T15:18:06Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=288376772
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/2c2b0a92-4f6a-433f-88e3-57a5c98734fa.json,2017-11-19T15:09:07Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-6ba5f7bd-9270-4cb7-9358-99f109380a77,2c2b0a92-4f6a-433f-88e3-57a5c98734fa-182781,en,2017-11-19T15:09:07Z,award,tender,BIP288372073,"The provision of Catering Services at College Court","College Court is a wholly owned subsidiary of the University of Leicester and is its first all year round conference centre. The centre is registered as a limited company and is required to provide a financial return for the University and support its strategic objectives.
      
      College Court is letting a contract for its Food and Beverage requirements to an external provider and is seeking competitive prices from Service Providers for this service. The contract will be awarded for in initial period of 5 years from 1 September 2017 until 31 August 2022 with an option to extend annually for a further 5 years until 31 August 2027. The optional extensions are dependent on satisfactory performance.
      Bidders are required to provide proposals on the basis of cost plus and performance guarantee models, and also fully comprehensive or semi comprehensive models for maintenance of assets.",,complete,CPV,55520000,"Catering services",,,,,,,,,,,,,,,,,,,,,,1,"East Midlands","United Kingdom",,,,,,,,,,4000000,GBP,open,"Open procedure",2017-10-02T23:59:59+01:00,2017-11-18T00:00:00Z,2022-08-31T23:59:59+01:00,1,,services,,,,,,,,,,,,GB-CFS-57151,"The University of Leicester","The University of Leicester","Procurement Unit, University Road",Leicester,"LE1 7RH",UK,,[email],+441162297527,,buyer,GB-CFS-72782,"CH&Co Catering Group","CH&Co Catering Group","550 Thames Valley Park
        Reading
        Berkshire
        RG3 1PT",large,,supplier,GB-CFS-57151,"The University of Leicester",ocds-b5fd17-6ba5f7bd-9270-4cb7-9358-99f109380a77-1,active,2017-10-02T00:00:00+01:00,2017-11-19T15:09:07Z,4000000,GBP,GB-CFS-72782,"CH&Co Catering Group",2017-11-18T00:00:00Z,2022-08-31T23:59:59+01:00,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/2c2b0a92-4f6a-433f-88e3-57a5c98734fa,2017-11-19T15:09:07Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=288372073
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/8235087d-576c-40d4-87e2-4881b6b4dcb0.json,2017-11-19T12:30:22Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-4a4ef92d-21a5-4fa7-aa7e-6d41bc7e8dc5,8235087d-576c-40d4-87e2-4881b6b4dcb0-182778,en,2017-11-19T12:30:22Z,award,tender,20171119123018-32215,"Support Services for Sex Workers","The Police & Crime Commissioner for Merseyside has been notified that she will be awarded grant funding  to the value of £462,500 by the Home Office, under the Violence against Women and Girls (VAWG) Service Transformation Fund. The grant issued to Merseyside is to commission a service to support Sex Workers across all environments within Merseyside over a 3 year period. The grant available (£462,250) is to cover this 3 year period.",,complete,CPV,85000000,"Health and social work services",CPV,85300000,"Social work and related services",CPV,85322000,"Community action programme",,,,,,,,,,,,,,,,1,,,"L1 8JX","British Oversea Territories","Channel Islands",Europe,"Isle of Man","Rest of the World","United Kingdom",400000,GBP,462500,GBP,open,"Open procedure",2017-09-20T23:59:59+01:00,2017-10-23T00:00:00+01:00,2020-03-31T23:59:59+01:00,1,1,services,,,,,,,,,,,,GB-CFS-65151,"Merseyside Police - Procurement Department","Merseyside Police - Procurement Department","Police Headquarters,, Canning Place",Liverpool,"L1 8JX",ENG,https://bluelight.eu-supply.com,[email],"+44 1517771926",http://www.merseyside.police.uk,buyer,GB-CFS-72781,"Chnaging Lives","Chnaging Lives","Textile House
Dukesway
Team Valley
Gateshead
NE11 0LF",large,,supplier,GB-CFS-65151,"Merseyside Police - Procurement Department",ocds-b5fd17-4a4ef92d-21a5-4fa7-aa7e-6d41bc7e8dc5-1,active,2017-11-09T00:00:00Z,2017-11-19T12:30:22Z,460013,GBP,GB-CFS-72781,"Chnaging Lives",2017-12-11T00:00:00Z,2020-03-31T23:59:59+01:00,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/8235087d-576c-40d4-87e2-4881b6b4dcb0,2017-11-19T12:30:22Z,text/html,en,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/dce8dc2c-e2f5-4027-b9f0-939664a0824e.json,2017-11-19T11:21:09Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-60338e8f-1b69-410f-938c-36eaf678553f,dce8dc2c-e2f5-4027-b9f0-939664a0824e-182776,en,2017-11-19T11:21:09Z,tenderAmendment,tender,BIP279612158,"Network Homes - Clerk of Works Framework","Text to be corrected in the original notice:
        Place of text to be modified: Time limit for receipt of tenders or requests to participate
        Instead of: 
        Read: 
        Other additional information: Please note that an extension of time has been granted.  The Tender submission deadline is now 19th December 2017 at 12noon.
        Network Homes (Network) are a Housing Association who own and manage 20,000 homes across London,
        Hertfordshire and the South East. To support their ongoing development programme, in which they are
        committed to developing 1,000 new homes each year, Network are seeking to establish a Clerk of Works
        Framework. The anticipated value of the Framework is circa 450,000 GBP per annum over the 4 year
        Framework duration (1,800,000 GBP in total).",2017-10-29T12:39:06Z,active,CPV,71520000,"Construction supervision services",,,,,,,,,,,,,,,,,,,,,,1,"South East","United Kingdom",,,,,,,,,,,,open,"Open procedure",2017-11-28T23:59:59Z,2018-03-05T00:00:00Z,2023-03-04T23:59:59Z,1,,services,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/dce8dc2c-e2f5-4027-b9f0-939664a0824e,2017-11-19T11:21:09Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/tenders/UK-UK-London:-Construction-supervision-services./MD4SZBMFCT,GB-CFS-34985,"Network Homes","Network Homes","Olympic Office Centre, 8 Fulton Road",London,"HA9 0NU",UK,,[email],+442070619000,,buyer,,,,,,,,GB-CFS-34985,"Network Homes",,,,,,,,,,,,,,,,,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/23405edf-77b4-4850-9b1b-4311a96435e7.json,2017-11-19T09:36:06Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-cd8d9e48-323e-46b6-aeb2-db9553cf8cf5,23405edf-77b4-4850-9b1b-4311a96435e7-182775,en,2017-11-19T09:36:06Z,tenderAmendment,tender,BIP287829953,"Purchase of Domiciliary Care Provision in Stoke-on-Trent","Text to be corrected in the original notice:
        Place of text to be modified: II.1.5
        Instead of: 7,500,00
        Read: 30,000,000
        Place of text to be modified: II.2.6
        Instead of: 2,250,000
        Read: 9,000,000
        Place of text to be modified: II.2.6
        Instead of: 5,250,000
        Read: 21,000,000
        Other additional information: The contracting authority considers that this contract may be suitable for economic operators that are small or medium enterprises (SMEs). However, any selection of tenderers will be based solely on the criteria set out for the procurement.
        
        Please note this is an invitation to tender and all documents are available from the following portal:
        https://iewm.bravosolution.co.uk/sotandstaffordshireauthorities
        Provision of Domiciliary Care Services to residents within Stoke-on-Trent. 
        There are two different lots available 
        1 - Guaranteed Hours, 
        2 - Ad-hoc Service Requirements Framework.
        
        Bidders can choose to bid for either or both lots.",2017-11-17T07:15:06Z,active,CPV,85312000,"Social work services without accommodation",,,,,,,,,,,,,,,,,,,,,,1,"West Midlands","United Kingdom",,,,,,,,,,,,open,"Open procedure",2017-12-21T23:59:59Z,2018-07-02T00:00:00+01:00,2023-07-01T23:59:59+01:00,1,,services,1,tenderNotice,"Opportunity notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/23405edf-77b4-4850-9b1b-4311a96435e7,2017-11-19T09:36:06Z,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=287829953,GB-CFS-72780,"Stoke-on-Trent City Council","Stoke-on-Trent City Council","Corporate Procurment, Civic Centre, Glebe Street,",Stoke-on-Trent,"ST4 1HH",UK,,[email],+441782231187,,buyer,,,,,,,,GB-CFS-72780,"Stoke-on-Trent City Council",,,,,,,,,,,,,,,,,,,,,
