uri,publishedDate,publisher/name,publisher/scheme,publisher/uid,publisher/uri,version,extensions/0,extensions/1,extensions/2,extensions/3,extensions/4,extensions/5,extensions/6,license,publicationPolicy,releases/0/ocid,releases/0/id,releases/0/language,releases/0/date,releases/0/tag/0,releases/0/initiationType,releases/0/tender/id,releases/0/tender/title,releases/0/tender/description,releases/0/tender/status,releases/0/tender/classification/scheme,releases/0/tender/classification/id,releases/0/tender/classification/description,releases/0/tender/items/0/id,releases/0/tender/items/0/deliveryAddresses/0/postalCode,releases/0/tender/procurementMethodDetails,releases/0/tender/tenderPeriod/endDate,releases/0/tender/contractPeriod/startDate,releases/0/tender/contractPeriod/endDate,releases/0/tender/suitability/sme,releases/0/tender/suitability/vcse,releases/0/tender/mainProcurementCategory,releases/0/parties/0/id,releases/0/parties/0/name,releases/0/parties/0/identifier/legalName,releases/0/parties/0/address/streetAddress,releases/0/parties/0/address/locality,releases/0/parties/0/address/postalCode,releases/0/parties/0/address/countryName,releases/0/parties/0/contactPoint/name,releases/0/parties/0/contactPoint/email,releases/0/parties/0/contactPoint/telephone,releases/0/parties/0/details/url,releases/0/parties/0/roles/0,releases/0/parties/1/id,releases/0/parties/1/name,releases/0/parties/1/identifier/legalName,releases/0/parties/1/address/streetAddress,releases/0/parties/1/details/scale,releases/0/parties/1/details/vcse,releases/0/parties/1/roles/0,releases/0/buyer/id,releases/0/buyer/name,releases/0/awards/0/id,releases/0/awards/0/status,releases/0/awards/0/date,releases/0/awards/0/datePublished,releases/0/awards/0/value/amount,releases/0/awards/0/value/currency,releases/0/awards/0/suppliers/0/id,releases/0/awards/0/suppliers/0/name,releases/0/awards/0/contractPeriod/startDate,releases/0/awards/0/contractPeriod/endDate,releases/0/awards/0/documents/0/id,releases/0/awards/0/documents/0/documentType,releases/0/awards/0/documents/0/description,releases/0/awards/0/documents/0/url,releases/0/awards/0/documents/0/datePublished,releases/0/awards/0/documents/0/dateModified,releases/0/awards/0/documents/0/format,releases/0/awards/0/documents/0/language
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/64d66f58-184e-4c0b-a51c-1eb8e7a7565f.json,2022-01-01T17:16:02Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-6ac04290-5c9b-4864-b1e2-938591287889,64d66f58-184e-4c0b-a51c-1eb8e7a7565f-497591,en,2022-01-01T17:16:02Z,award,tender,"IT-368-8846-QBE881 - AWARD","2021-12-27 1400 QBE881 Haverhill to West Suffolk College, Bury St Edmunds (4 seats - no passenger assistant required) - AWARD","Suffolk County Council is seeking a mini competition against the following Dynamic Purchasing System: `The supply of Passenger Transport Services`, OJEU Notice Id: 2018/S 031-067685.
      
      QBE881 Haverhill to West Suffolk College, Bury St Edmunds (4 seats - no passenger assistant required).
      
      Further details can be found in the 'Tenders / My Tenders' area of this website, by selecting the 'View Details' button for this project.
      
      The deadline for returned submissions is 2pm on Thursday 30th December 2021. Please note late returns will NOT be permitted.
      
      The deadline for clarification questions is 5pm on Wednesday 29th December 2021 which must be generated via the correspondence option on the website",complete,CPV,60000000,"Transport services (excl. Waste transport)",1,"IP1 2BX","Not specified",2021-12-30T14:00:00Z,2022-01-04T00:00:00Z,2023-07-31T23:59:59+01:00,1,,services,GB-CFS-154927,"Suffolk County Council Passenger Transport","Suffolk County Council Passenger Transport","Russell Road, Ipswich",Suffolk,"IP1 2BX","United Kingdom","Gary Haseman",[email],"03456 066171",https://www.suffolk.gov.uk/business-jobs-and-careers/tenders-and-supplying-us/,buyer,GB-CFS-168020,"Quick cab services ltd","Quick cab services ltd","52B grimwade street, Ipswich , Suffolk , United Kingdom, IP4 1LP",large,,supplier,GB-CFS-154927,"Suffolk County Council Passenger Transport",ocds-b5fd17-6ac04290-5c9b-4864-b1e2-938591287889-1,active,2022-01-01T00:00:00Z,2022-01-01T17:16:02Z,49795.2,GBP,GB-CFS-168020,"Quick cab services ltd",2022-01-04T00:00:00Z,2023-07-31T23:59:59+01:00,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/64d66f58-184e-4c0b-a51c-1eb8e7a7565f,2022-01-01T17:16:02Z,,text/html,en
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/b2dc442e-1f5d-4c3b-98a2-b2694be1b7fc.json,2022-01-01T13:52:52Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-97554ca6-8f4d-4820-9e71-76c639527a6e,b2dc442e-1f5d-4c3b-98a2-b2694be1b7fc-497590,en,2022-01-01T13:52:52Z,award,tender,"IT-368-8847-QBE882 - AWARD","2021-12-27 QBE882 Sudbury to West Suffolk College, Bury St Edmunds (4 seated wheelchair accessible vehicle  - no passenger assistant required) - AWARD","Suffolk County Council is seeking a mini competition against the following Dynamic Purchasing System: `The supply of Passenger Transport Services`, OJEU Notice Id: 2018/S 031-067685.
      
      QBE882 Sudbury to West Suffolk College, Bury St Edmunds (4 seated wheelchair accessible vehicle  - no passenger assistant required).
      
      Further details can be found in the 'Tenders / My Tenders' area of this website, by selecting the 'View Details' button for this project.
      
      The deadline for returned submissions is 2pm on Thursday 30th December 2021. Please note late returns will NOT be permitted.
      
      The deadline for clarification questions is 5pm on Wednesday 29th December 2021 which must be generated via the correspondence option on the website",complete,CPV,60000000,"Transport services (excl. Waste transport)",1,"IP1 2BX","Not specified",2021-12-30T14:00:00Z,2022-01-04T00:00:00Z,2022-07-31T23:59:59+01:00,1,,services,GB-CFS-154927,"Suffolk County Council Passenger Transport","Suffolk County Council Passenger Transport","Russell Road, Ipswich",Suffolk,"IP1 2BX","United Kingdom","Gary Haseman",[email],"03456 066171",https://www.suffolk.gov.uk/business-jobs-and-careers/tenders-and-supplying-us/,buyer,GB-CFS-168020,"Quick cab services ltd","Quick cab services ltd","52B grimwade street, Ipswich , Suffolk , United Kingdom, IP4 1LP",large,,supplier,GB-CFS-154927,"Suffolk County Council Passenger Transport",ocds-b5fd17-97554ca6-8f4d-4820-9e71-76c639527a6e-1,active,2022-01-01T00:00:00Z,2022-01-01T13:52:52Z,19505.4,GBP,GB-CFS-168020,"Quick cab services ltd",2022-01-04T00:00:00Z,2022-07-31T23:59:59+01:00,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/b2dc442e-1f5d-4c3b-98a2-b2694be1b7fc,2022-01-01T13:52:52Z,,text/html,en
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/e3b91de2-3962-4f81-8ddb-7ae4d6d2789d.json,2022-01-01T12:10:05Z,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-d74b39a2-ff64-48f6-ba9c-3b86c1f00ad2,e3b91de2-3962-4f81-8ddb-7ae4d6d2789d-497589,en,2022-01-01T12:10:05Z,awardUpdate,tender,"IT-368-8850-QIP794 - AWARD","QIP794 Otley to Alderwood Academy (4 seats - no passenger assistant required) - AWARD","Suffolk County Council is seeking a mini competition against the following Dynamic Purchasing System: `The supply of Passenger Transport Services`, OJEU Notice Id: 2018/S 031-067685.
      
      [INSERT CONTRACT DESCRIPTION HERE INCLUDING LOT IF APPLICABLE].
      
      Further details can be found in the 'Tenders / My Tenders' area of this website, by selecting the 'View Details' button for this project.
      
      The deadline for returned submissions is 10am on Friday 31st December 2021. Please note late returns will NOT be permitted.
      
      The deadline for clarification questions is 5pm on Thursday 30th December 2021 which must be generated via the correspondence option on the website",complete,CPV,60000000,"Transport services (excl. Waste transport)",1,"IP1 2BX","Not specified",2021-12-31T10:00:00Z,2022-01-05T00:00:00Z,2022-07-21T23:59:59+01:00,1,,services,GB-CFS-154927,"Suffolk County Council Passenger Transport","Suffolk County Council Passenger Transport","Russell Road, Ipswich",Suffolk,"IP1 2BX","United Kingdom","Gary Haseman",[email],"03456 066171",https://www.suffolk.gov.uk/business-jobs-and-careers/tenders-and-supplying-us/,buyer,GB-CFS-192552,"Fast Cabs Ipswich LTD","Fast Cabs Ipswich LTD","41 Upper Orwell Street, Ipswich , Suffolk , United Kingdom, IP4 1HP",large,,supplier,GB-CFS-154927,"Suffolk County Council Passenger Transport",ocds-b5fd17-d74b39a2-ff64-48f6-ba9c-3b86c1f00ad2-1,active,2022-01-01T00:00:00Z,2022-01-01T12:09:32Z,8253.98,GBP,GB-CFS-192552,"Fast Cabs Ipswich LTD",2022-01-05T00:00:00Z,2022-07-21T23:59:59+01:00,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/e3b91de2-3962-4f81-8ddb-7ae4d6d2789d,2022-01-01T12:09:32Z,2022-01-01T12:10:05Z,text/html,en
