uri,publishedDate,publisher/name,publisher/scheme,publisher/uid,publisher/uri,version,extensions/0,extensions/1,extensions/2,extensions/3,extensions/4,extensions/5,extensions/6,license,publicationPolicy,releases/0/ocid,releases/0/id,releases/0/language,releases/0/date,releases/0/tag/0,releases/0/initiationType,releases/0/tender/id,releases/0/tender/title,releases/0/tender/description,releases/0/tender/status,releases/0/tender/classification/scheme,releases/0/tender/classification/id,releases/0/tender/classification/description,releases/0/tender/items/0/id,releases/0/tender/items/0/deliveryAddresses/0/postalCode,releases/0/tender/items/0/deliveryAddresses/0/region,releases/0/tender/items/0/deliveryAddresses/0/countryName,releases/0/tender/value/amount,releases/0/tender/value/currency,releases/0/tender/procurementMethod,releases/0/tender/procurementMethodDetails,releases/0/tender/tenderPeriod/endDate,releases/0/tender/contractPeriod/startDate,releases/0/tender/contractPeriod/endDate,releases/0/tender/suitability/sme,releases/0/tender/suitability/vcse,releases/0/tender/mainProcurementCategory,releases/0/parties/0/id,releases/0/parties/0/name,releases/0/parties/0/identifier/legalName,releases/0/parties/0/identifier/scheme,releases/0/parties/0/identifier/id,releases/0/parties/0/address/streetAddress,releases/0/parties/0/address/locality,releases/0/parties/0/address/postalCode,releases/0/parties/0/address/countryName,releases/0/parties/0/contactPoint/name,releases/0/parties/0/contactPoint/email,releases/0/parties/0/contactPoint/telephone,releases/0/parties/0/roles/0,releases/0/parties/1/id,releases/0/parties/1/name,releases/0/parties/1/identifier/legalName,releases/0/parties/1/identifier/scheme,releases/0/parties/1/identifier/id,releases/0/parties/1/address/streetAddress,releases/0/parties/1/details/scale,releases/0/parties/1/details/vcse,releases/0/parties/1/roles/0,releases/0/buyer/id,releases/0/buyer/name,releases/0/awards/0/id,releases/0/awards/0/status,releases/0/awards/0/date,releases/0/awards/0/datePublished,releases/0/awards/0/value/amount,releases/0/awards/0/value/currency,releases/0/awards/0/suppliers/0/id,releases/0/awards/0/suppliers/0/name,releases/0/awards/0/contractPeriod/startDate,releases/0/awards/0/contractPeriod/endDate,releases/0/awards/0/description,releases/0/awards/0/documents/0/id,releases/0/awards/0/documents/0/documentType,releases/0/awards/0/documents/0/description,releases/0/awards/0/documents/0/url,releases/0/awards/0/documents/0/datePublished,releases/0/awards/0/documents/0/dateModified,releases/0/awards/0/documents/0/format,releases/0/awards/0/documents/0/language,releases/0/awards/0/documents/1/id,releases/0/awards/0/documents/1/documentType,releases/0/awards/0/documents/1/description,releases/0/awards/0/documents/1/url,releases/0/awards/0/documents/1/format
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/be8a2db3-dc9f-4f0d-b88a-26443376edc3.json,2022-06-28T09:20:07+01:00,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-2a3817bf-6b20-4fb8-bfa6-9b055d6d2c17,be8a2db3-dc9f-4f0d-b88a-26443376edc3-549821,en,2022-06-28T09:20:07+01:00,awardUpdate,tender,"MLCSU - 682","Patient Insight Service","- Capture target architecture
- Assess how scalable target architecture is
- Identify risks, opportunities and threats
- Run engagements sessions with stakeholders
- Share outputs in report form",complete,CPV,72222300,"Information technology services",1,"ST4 4LX",,,26080,GBP,,"Other - Direct Award",2022-02-15T00:00:00Z,2022-02-16T00:00:00Z,2022-03-31T23:59:59+01:00,,,services,GB-SRS-sid4gov.cabinetoffice.gov.uk/nG9ZrBV5,"STAFFORDSHIRE AND LANCASHIRE COMMISSIONING SUPPORT UNIT","STAFFORDSHIRE AND LANCASHIRE COMMISSIONING SUPPORT UNIT",GB-SRS,sid4gov.cabinetoffice.gov.uk/nG9ZrBV5,"Heron House","Stoke on TRent","ST4 4LX",England,"Samantha Yates",[email],"01782 872500",buyer,GB-COH-10007415,"POPULO CONSULTING LIMITED","POPULO CONSULTING LIMITED",GB-COH,10007415,"Artis House,Pittman Way Fairways Business Park, Fulwood
PRESTON
Lancashire
PR2 9LF
GB",large,,supplier,GB-SRS-sid4gov.cabinetoffice.gov.uk/nG9ZrBV5,"STAFFORDSHIRE AND LANCASHIRE COMMISSIONING SUPPORT UNIT",ocds-b5fd17-2a3817bf-6b20-4fb8-bfa6-9b055d6d2c17-1,active,2020-02-16T00:00:00Z,2022-03-27T12:38:42+01:00,26080,GBP,GB-COH-10007415,"POPULO CONSULTING LIMITED",2022-02-16T00:00:00Z,2022-03-31T23:59:59+01:00,,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/be8a2db3-dc9f-4f0d-b88a-26443376edc3,2022-03-27T12:38:42+01:00,2022-06-28T09:20:07+01:00,text/html,en,2,contractSummary,,https://www.contractsfinder.service.gov.uk/Notice/Attachment/385ee5ef-ac54-44c8-9f67-4411d57bc624,application/pdf
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/6d820230-e0b5-482d-bcb2-484e18b5f574.json,2022-03-27T23:35:04+01:00,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-b27dc98c-f390-4531-a18a-82640da9ca19,6d820230-e0b5-482d-bcb2-484e18b5f574-521855,en,2022-03-27T23:35:04+01:00,award,tender,BIP679015741,"Design and Construction Related Consultancy Services","Single supplier framework agreement to provide the following services:
      
      • Cost Management and Assurance
      • Construction Project Design (RIBA Stages 1-6)
      • Design Assurance
      • Environmental Sustainability
      • GIS and BIM Services
      • Health & Safety (inc. CDM Regulations)
      • Highways Engineering
      • Highways Planning Advice
      • Highways Technical Design Review
      • NEC3 and NEC4 Supervisor
      • Project Management
      • Pedestrian and Highways Modelling
      • Surveys (including but not limited to buildings, topographical, utilities, geotechnical and structural)
      • Technical Advisory Services",complete,CPV,71530000,"Construction consultancy services",1,,London,"United Kingdom",5000000,GBP,selective,"Restricted procedure",2022-02-04T00:00:00Z,2022-03-27T00:00:00Z,2026-01-09T23:59:59Z,1,,services,GB-CFS-45253,"London Legacy Development Corporation","London Legacy Development Corporation",,,"1 Stratford Place, Westfield Stratford City, Montfichet Road",London,"E20 1EJ",UK,,[email],+442032888857,buyer,GB-CFS-202081,"Atkins Limited","Atkins Limited",,,"Woodcote Grove
        Ashley Road
        Epsom
        Surrey
        KT18 5BW",large,,supplier,GB-CFS-45253,"London Legacy Development Corporation",ocds-b5fd17-b27dc98c-f390-4531-a18a-82640da9ca19-1,active,2022-02-04T00:00:00Z,2022-03-27T23:35:04+01:00,5000000,GBP,GB-CFS-202081,"Atkins Limited",2022-03-27T00:00:00Z,2026-01-09T23:59:59Z,,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/6d820230-e0b5-482d-bcb2-484e18b5f574,2022-03-27T23:35:04+01:00,,text/html,en,2,tenderNotice,"Please follow this link to view the notice.",https://www.delta-esourcing.com/delta/respondToList.html?noticeId=679015741,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/8c355aca-f61b-48f5-81d7-a4e9f34817c7.json,2022-03-27T23:32:03+01:00,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-711035fb-8cb6-403c-be23-77f57d14bc7e,8c355aca-f61b-48f5-81d7-a4e9f34817c7-521854,en,2022-03-27T23:32:03+01:00,award,tender,tender_267423/931804,"DEOP AA Ranges (Fingringhoe) Enhancement-CF","Fingringhoe and Middlewick Range facilities provide live fire capability and training support for over 3,500 personnel in 16 Air Assault Brigade and Units in the wider South East area.

Middlewick Range is situated on the outskirts of Colchester, postcode C05 7LX, and has been announced for disposal. To enable this disposal the capability will be transferred to Fingringhoe, with the site due for development in 21/22.

The additional live firing training capacity, that will be created by the supplementary range facilities at Fingringhoe, is an enduring requirement for the MOD.

The aim of the Project is to provide two additional firing ranges and supporting facilities at the Fingringhoe Range Complex to allow for the closure, and subsequent disposal, of 85 hectares at Middlewick Range.
The objectives of the Project are to:

a. Provide adequate range facilities to support use of the ranges, scaled for the number of personnel. The facility must support 2 x 30 personnel troops, workshop and store, toilets and vehicle parking and be Technical Advisory Section (TAS) compliant. The existing track is to be widened and resurfaced. Utilities shall be required.
b. Ensure that, outside of agreed periods, disruption to the operation of Fingringhoe Ranges is kept to a minimum during the construction period.
c. Ensure that the works are designed, constructed, commissioned and maintained to the appropriate standards and regulations during the construction and subsequent defects phase.
d. Optimise Through-Life Costs.
e. Link the Project and its delivery to the End Users' operational outputs.
f. The design of all engineering service systems shall be energy efficient and emphasise simplicity of layout and control. They shall include standard, tried and tested components to achieve a design life of 15 years' subject to planned maintenance and replacement required.
g. Ensure that new facilities have a minimum structural design life of 60 years, and free from major maintenance for 25 years",complete,CPV,45000000,"Construction work",1,,"South West","United Kingdom",7415836.96,GBP,selective,"Restricted procedure (above threshold)",2021-07-15T12:00:00+01:00,2022-02-25T00:00:00Z,2023-03-31T23:59:59+01:00,1,1,works,GB-SRS-supplierregistration.cabinetoffice.gov.uk/yxKK9693,"DIO Commercial","DIO Commercial",GB-SRS,supplierregistration.cabinetoffice.gov.uk/yxKK9693,"Rm 2.1.02, Level 2, Kentigern House",Glasgow,G28EX,Scotland,"Andrew West",[email],+447929763231,buyer,GB-COH-303359,"TILBURY DOUGLAS CONSTRUCTION LIMITED","TILBURY DOUGLAS CONSTRUCTION LIMITED",GB-COH,303359,"Ingenuity House, Elmdon Trading Estate, Bickenhill Lane",large,,supplier,GB-SRS-supplierregistration.cabinetoffice.gov.uk/yxKK9693,"DIO Commercial",ocds-b5fd17-711035fb-8cb6-403c-be23-77f57d14bc7e-1,active,2022-02-25T00:00:00Z,2022-03-27T23:32:03+01:00,7415836.96,GBP,GB-COH-303359,"TILBURY DOUGLAS CONSTRUCTION LIMITED",2022-02-25T00:00:00Z,2023-03-31T23:59:59+01:00,"Procurement was advertised under notice ""DEOP AA Ranges (Fingringhoe) Enhancement-CF""
Procurement reference: ""tender_267423/931804""",1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/8c355aca-f61b-48f5-81d7-a4e9f34817c7,2022-03-27T23:32:03+01:00,,text/html,en,,,,,
https://www.contractsfinder.service.gov.uk/Published/Notice/releases/d24f66f7-91bd-4203-b496-e5f96d6413d8.json,2022-03-27T12:50:39+01:00,"Cabinet Office",GB-GOR,D2,https://www.gov.uk/government/organisations/cabinet-office,1.1,https://standard.open-contracting.org/profiles/eu/master/en/extension.json,https://raw.githubusercontent.com/portaledcahn/ocds_tenderDatePublished_extension/master/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_awards_datePublished_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_partyDetails_vcse_extension/main/extension.json,https://raw.githubusercontent.com/Crown-Commercial-Service/ocds_tender_suitability_extension/main/extension.json,https://raw.githubusercontent.com/open-contracting-extensions/ocds_pagination_extension/master/extension.json,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.gov.uk/government/publications/open-contracting,ocds-b5fd17-5be442f9-0115-4e04-a7a9-521df136e52e,d24f66f7-91bd-4203-b496-e5f96d6413d8-521851,en,2022-03-27T12:50:39+01:00,award,tender,"MLCSU - 681","Scalable Infrastructure","- Capture target architecture
- Assess how scalable target architecture is
- Identify risks, opportunities and threats
- Run engagements sessions with stakeholders
- Share outputs in report form",complete,CPV,72222300,"Information technology services",1,"ST4 4LX",,,33995,GBP,,"Other - Direct Award",2022-02-15T00:00:00Z,2022-02-16T00:00:00Z,2022-03-31T23:59:59+01:00,,,services,GB-SRS-sid4gov.cabinetoffice.gov.uk/nG9ZrBV5,"STAFFORDSHIRE AND LANCASHIRE COMMISSIONING SUPPORT UNIT","STAFFORDSHIRE AND LANCASHIRE COMMISSIONING SUPPORT UNIT",GB-SRS,sid4gov.cabinetoffice.gov.uk/nG9ZrBV5,"Heron House","Stoke on TRent","ST4 4LX",England,"Samantha Yates",[email],"01782 872500",buyer,GB-COH-10007415,"POPULO CONSULTING LIMITED","POPULO CONSULTING LIMITED",GB-COH,10007415,"Artis House,Pittman Way Fairways Business Park, Fulwood
PRESTON
Lancashire
PR2 9LF
GB",large,,supplier,GB-SRS-sid4gov.cabinetoffice.gov.uk/nG9ZrBV5,"STAFFORDSHIRE AND LANCASHIRE COMMISSIONING SUPPORT UNIT",ocds-b5fd17-5be442f9-0115-4e04-a7a9-521df136e52e-1,active,2020-02-16T00:00:00Z,2022-03-27T12:50:39+01:00,33995,GBP,GB-COH-10007415,"POPULO CONSULTING LIMITED",2022-02-16T00:00:00Z,2022-03-31T23:59:59+01:00,,1,awardNotice,"Awarded contract notice on Contracts Finder",https://www.contractsfinder.service.gov.uk/Notice/d24f66f7-91bd-4203-b496-e5f96d6413d8,2022-03-27T12:50:39+01:00,,text/html,en,,,,,
