1 to 31 DECEMBER 2007,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country of Export,Breed,Sex,Age,,,,,,,,,,,,,
,,,12- 24 Months,24 - 36 Months,36 - 48 Months,48 - 60 Months,60 - 72 Months,Over 72 Months and Over,Total Number of Exports,,,,,,,
Belgium, BLONDE D'AQUITAINE , M ,0,0,0,0,0,1,1,,,,,,,
, BRITISH FRIESIAN , F ,0,0,0,0,1,1,2,,,,,,,
, CHAROLAIS , M ,0,0,0,0,0,1,1,,,,,,,
, CHAROLAIS X , M ,0,0,0,1,0,0,1,,,,,,,
, DEVON , M ,0,0,0,0,0,1,1,,,,,,,
, FRIESIAN , F ,0,0,0,0,0,1,1,,,,,,,
, HEREFORD , M ,0,0,1,0,0,0,1,,,,,,,
, HOLSTEIN FRIESIAN , F ,0,0,0,0,2,0,2,,,,,,,
, HOLSTEIN FRIESIAN , F ,0,0,0,0,0,1,1,,,,,,,
, SIMMENTAL , M ,0,0,0,0,0,1,1,,,,,,,
Ireland, BELGIAN BLUE , M ,1,2,0,0,0,0,3,,,,,,,
Totals,,,1,2,1,1,3,7,15,,,,,,,
,,,,,,,,,,,,,,,,
1st to 24th JANUARY 2008,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country of Export,Breed,Sex,Age,,,,,,,,,,,,,Total Number of Exports
,,,Under 1 Month Old,1 - 2 Months,2 - 3 Months,3 - 4 Months,4 - 5 Months,5 - 6 Months,6 - 12 Months,12- 24 Months,24 - 36 Months,36 - 48 Months,48 - 60 Months,60 - 72 Months,Over 72 Months and Over,
Belgium, AYRSHIRE , M ,1,1,0,0,0,0,0,0,0,0,0,0,0,2
, AYRSHIRE X , M ,2,0,0,0,0,0,0,0,0,0,0,0,0,2
, BRITISH FRIESIAN , M ,83,21,0,0,0,0,0,0,0,0,0,0,0,104
, BRITISH FRIESIAN X , M ,25,4,0,0,0,0,0,0,0,0,0,0,0,29
, BRITISH HOLSTEIN , M ,10,2,0,0,0,0,0,0,0,0,0,0,0,12
, BRITISH HOLSTEIN X , M ,1,2,0,0,0,0,0,0,0,0,0,0,0,3
, BROWN SWISS , M ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
, BROWN SWISS X , M ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
, DAIRY SHORTHORN , M ,3,0,0,0,0,0,0,0,0,0,0,0,0,3
, DAIRY SHORTHORN X , M ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
, HOLSTEIN FRIESIAN , M ,878,272,1,1,0,0,0,0,0,0,0,0,0,"1,152"
, HOLSTEIN FRIESIAN , F ,5,1,0,0,0,0,0,0,0,0,0,0,0,6
, HOLSTEIN FRIESIAN X , M ,36,20,0,0,0,0,0,0,0,0,0,0,0,56
, HOLSTEIN , M ,160,58,0,0,0,0,0,0,0,0,0,0,0,218
, HOLSTEIN X , M ,16,1,0,0,0,0,0,0,0,0,0,0,0,17
, LIMOUSIN X , M ,0,1,0,0,0,0,0,0,0,0,0,0,0,1
, MEUSE RHINE ISSEL X , M ,7,4,0,0,0,0,0,0,0,0,0,0,0,11
, MONTBELIARDE , M ,0,1,0,0,0,0,0,0,0,0,0,0,0,1
, MONTBELIARDE X , M ,1,1,0,0,0,0,0,0,0,0,0,0,0,2
, NORWEGIAN RED X , M ,3,0,0,0,0,0,0,0,0,0,0,0,0,3
, SHORTHORN , M ,1,1,0,0,0,0,0,0,0,0,0,0,0,2
, SWEDISH RED & WHITE , M ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
, SWEDISH RED&WHITE X , M ,10,1,0,0,0,0,0,0,0,0,0,0,0,11
France,AYRSHIRE,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,BELGIAN BLUE,F,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,BELGIAN BLUE,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,BELGIAN BLUE X,F,23,8,0,0,0,0,0,0,0,0,0,0,0,31
,BELGIAN BLUE X,M,31,9,0,0,0,0,0,0,0,0,0,0,0,40
,BRITISH FRIESIAN,M,41,7,0,5,1,0,0,0,0,0,0,0,0,54
,BRITISH FRIESIAN X,M,8,5,0,2,1,0,0,0,0,0,0,0,0,16
,BRITISH HOLSTEIN,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,BROWN SWISS,M,2,1,0,0,0,0,0,0,0,0,0,0,0,3
,BROWN SWISS X,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,DAIRY SHORTHORN,M,2,1,0,0,1,0,0,0,0,0,0,0,0,4
,HOLSTEIN,M,46,19,0,0,0,0,1,0,0,0,0,0,0,66
,HOLSTEIN FRIESIAN,F,1,0,1,0,0,0,0,0,0,0,0,0,0,2
,HOLSTEIN FRIESIAN,M,317,144,17,28,19,0,5,0,0,0,0,0,0,530
,HOLSTEIN FRIESIAN X,M,28,7,0,0,0,0,0,0,0,0,0,0,0,35
,LIMOUSIN X,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,MONTBELIARDE X,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,NORWEGIAN RED X,M,1,0,0,1,0,0,0,0,0,0,0,0,0,2
,RED & WHITE FRIESIAN,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,SWEDISH RED&WHITE X,M,4,0,0,0,0,0,0,0,0,0,0,0,0,4
Germany, HIGHLAND , F ,0,0,0,0,0,0,0,2,0,0,0,0,1,3
, HIGHLAND , M ,0,0,0,0,0,0,0,1,0,1,0,0,0,2
Ireland, ABERDEEN ANGUS , F ,0,0,0,0,0,0,0,0,0,0,0,0,3,3
, ABERDEEN ANGUS X , F ,0,0,0,0,0,0,0,0,0,0,0,0,9,9
, AYRSHIRE , F ,0,0,0,0,0,0,0,0,0,0,1,3,3,7
, BEEF SHORTHORN , F ,0,0,0,0,0,0,0,2,1,0,0,0,1,4
, BEEF SHORTHORN X , F ,0,0,0,0,0,0,0,0,0,0,0,1,0,1
, BELGIAN BLUE , F ,0,0,0,0,0,0,0,0,0,0,1,1,3,5
, BELGIAN BLUE , M ,0,0,0,0,0,0,0,0,0,0,0,2,0,2
, BELGIAN BLUE X , F ,0,0,0,0,0,0,0,0,0,3,0,1,6,10
, BRITISH FRIESIAN , F ,0,0,0,2,0,1,4,2,0,1,0,1,2,13
, BRITISH FRIESIAN X , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
, BRITISH HOLSTEIN , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
, CHAROLAIS , F ,0,0,0,0,0,0,0,0,0,0,0,0,2,2
, CHAROLAIS X , F ,0,0,0,0,0,0,0,0,0,0,0,0,2,2
, DEXTER , F ,0,0,0,0,0,0,2,1,2,0,0,4,3,12
, DEXTER , M ,0,1,0,1,0,0,1,0,0,0,0,0,1,4
, DEXTER X , M ,0,1,0,0,0,0,0,0,0,0,0,0,0,1
, FRIESIAN , F ,0,0,0,0,0,0,0,0,0,0,0,0,12,12
, GALLOWAY , F ,0,0,0,0,0,0,0,0,0,0,0,1,0,1
, HEREFORD , F ,0,0,0,0,0,0,0,0,0,1,0,0,0,1
, HEREFORD , M ,0,1,0,0,0,0,0,0,0,0,0,0,0,1
, HEREFORD X , F ,0,0,0,0,0,0,0,0,0,0,0,0,3,3
, HOLSTEIN , F ,0,0,0,0,0,0,0,0,0,2,5,3,3,13
, HOLSTEIN X , F ,0,0,0,0,0,0,0,0,0,0,1,2,0,3
, HOLSTEIN FRIESIAN , F ,0,0,0,0,0,0,0,0,1,3,10,12,38,64
, HOLSTEIN FRIESIAN X , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
, IRISH MOILED , F ,0,0,0,0,0,0,0,1,4,4,2,1,3,15
, IRISH MOILED , M ,1,0,0,0,0,0,0,2,0,1,0,0,0,4
, LIMOUSIN , F ,0,0,0,1,0,0,3,0,1,0,3,1,5,14
, LIMOUSIN , M ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
, LIMOUSIN X , F ,0,0,0,0,0,0,0,0,0,1,4,0,15,20
, LUING , F ,0,0,0,0,0,0,0,0,3,0,0,0,0,3
, MEUSE RHINE ISSEL X , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
, PARTHENAIS X , F ,0,0,0,0,0,0,0,0,0,0,0,1,0,1
, SALERS X , F ,0,0,0,0,0,0,0,0,0,0,0,1,1,2
, SHORTHORN X , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
, SIMMENTAL , F ,0,0,0,0,0,0,0,0,0,0,0,0,6,6
, SIMMENTAL , M ,0,0,0,0,0,0,0,1,0,0,0,0,0,1
, SIMMENTAL X , F ,0,0,0,0,0,0,0,0,0,0,0,2,9,11
, STABILISER X , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Italy,BELGIAN BLUE,M,0,0,0,0,0,0,0,1,0,0,0,0,0,1
,BELGIAN BLUE X,F,0,0,0,0,0,0,7,12,0,0,0,0,0,19
,BELGIAN BLUE X,M,0,0,0,0,0,0,8,5,0,0,0,0,0,13
,BLONDE D'AQUITAINE X,F,0,0,0,0,0,0,7,1,0,0,0,0,0,8
,BLONDE D'AQUITAINE X,M,0,0,0,0,0,0,9,0,0,0,0,0,0,9
,LIMOUSIN X,F,0,0,0,0,0,0,0,6,0,0,0,0,0,6
,LIMOUSIN X,M,0,0,0,0,0,0,0,2,0,0,0,0,0,2
Netherlands,AYRSHIRE,M,3,0,0,0,0,0,0,0,0,0,0,0,0,3
,BELGIAN BLUE,M,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,BRITISH FRIESIAN,M,34,31,1,1,20,9,0,0,0,0,0,0,0,96
,BRITISH FRIESIAN X,M,7,6,0,0,9,0,0,0,0,0,0,0,0,22
,BRITISH HOLSTEIN,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,BROWN SWISS,M,3,0,0,0,0,0,0,0,0,0,0,0,0,3
,BROWN SWISS X,M,4,1,0,0,0,0,0,0,0,0,0,0,0,5
,DAIRY SHORTHORN X,M,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,HOLSTEIN,M,60,56,1,0,1,2,0,0,0,0,0,0,0,120
,HOLSTEIN X,M,6,6,2,0,0,0,0,0,0,0,0,0,0,14
,HOLSTEIN FRIESIAN,M,381,416,22,5,35,29,2,0,0,0,0,0,0,890
,HOLSTEIN FRIESIAN X,M,22,20,0,0,6,1,0,0,0,0,0,0,0,49
,MEUSE RHINE ISSEL X,M,0,0,0,0,0,1,0,0,0,0,0,0,0,1
,MONTBELIARDE X,M,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,NORWEGIAN RED X,M,0,2,1,0,0,0,0,0,0,0,0,0,0,3
,SHORTHORN,M,1,2,0,0,0,0,0,0,0,0,0,0,0,3
,SHORTHORN X,M,2,1,0,0,0,0,0,0,0,0,0,0,0,3
,SIMMENTAL X,M,0,2,0,0,0,0,0,0,0,0,0,0,0,2
,SWEDISH RED & WHITE,M,2,0,0,0,0,0,0,0,0,0,0,0,0,2
,SWEDISH RED&WHITE X,M,3,3,0,0,0,1,0,0,0,0,0,0,0,7
Spain,AYRSHIRE X,M,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,BRITISH FRIESIAN ,M,7,18,0,0,0,0,0,0,0,0,0,0,0,25
,BRITISH FRIESIAN X,M,4,4,0,0,0,0,0,0,0,0,0,0,0,8
,BRITISH HOLSTEIN ,M,0,2,0,0,0,0,0,0,0,0,0,0,0,2
,CROSS BREED DAIRY,M,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,HOLSTEIN,M,5,19,8,0,0,0,0,0,0,0,0,0,0,32
,HOLSTEIN FRIESIAN,M,83,127,17,0,2,0,0,0,0,0,0,0,0,229
,HOLSTEIN FRIESIAN X,M,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Totals,,,"1,758",596,19,41,22,1,16,12,12,17,27,37,137,"4,281"
